RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
    8   13     0     0  con    0  1.0D+00  1.9D-01  3.035D-02  6.908D-01
    9   15     0     0  con    1  2.8D-01  4.4D-01  3.657D-02  6.886D-01
   10   16     0     0  con    0  1.0D+00  6.2D-01  3.114D-02  6.828D-01
   11   17     0     0  con    0  1.0D+00  2.4D+00  5.416D-02  6.571D-01
   12   18     0     0  con    0  1.0D+00  3.9D+00  6.807D-02  6.072D-01
   13   19     0     0  con    0  1.0D+00  1.6D+01  8.807D-02  5.203D-01
   14   20     0     0  con    0  1.0D+00  1.8D+00  2.189D-02  4.931D-01
   15   21     0     0  con    0  1.0D+00  2.7D+00  1.974D-02  4.880D-01
   16   22     0     0  con    0  1.0D+00  5.0D+00  7.732D-03  4.823D-01
   17   23     0     0  con    0  1.0D+00  4.1D+00  4.376D-03  4.800D-01
   18   24     0     0  con    0  1.0D+00  4.3D+00  2.371D-03  4.787D-01
   19   25     0     0  con    0  1.0D+00  3.9D+00  1.654D-03  4.781D-01
   20   26     0     0  con    0  1.0D+00  4.1D+00  1.101D-03  4.777D-01
   21   27     0     0  con    0  1.0D+00  4.0D+00  3.990D-04  4.776D-01
   22   28     0     0  con    0  1.0D+00  4.1D+00  5.125D-04  4.775D-01
   23   29     0     0  con    0  1.0D+00  3.8D+00  9.787D-04  4.774D-01
   24   30     0     0  con    0  1.0D+00  3.4D+00  4.148D-04  4.774D-01
   25   31     0     0  con    0  1.0D+00  4.1D+00  1.015D-04  4.774D-01
   26   32     0     0  con    0  1.0D+00  4.0D+00  3.506D-04  4.774D-01
   27   33     0     0  con    0  1.0D+00  4.5D+00  5.567D-04  4.774D-01
   28   34     0     0  con    0  1.0D+00  1.8D+00  1.521D-04  4.774D-01
   29   35     0     0  con    0  1.0D+00  3.1D+00  6.072D-05  4.774D-01
   30   36     0     0  con    0  1.0D+00  3.1D+00  7.609D-05  4.774D-01
   31   37     0     0  con    0  1.0D+00  3.8D+00  1.203D-05  4.774D-01
   32   38     0     0  con    0  1.0D+00  3.4D+00  1.125D-05  4.774D-01
   33   39     0     0  con    0  1.0D+00  3.5D+00  9.052D-06  4.774D-01

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           12     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.603D-02  7.117D-01
    1    3     1     0  ---    1  1.8D+00  2.2D-01  1.318D-02  6.968D-01
    2    4     0     0  con    0  1.0D+00  4.7D-02  1.098D-02  6.958D-01
    3    5     0     0  con    0  1.0D+00  2.3D-01  8.751D-03  6.933D-01
    4    6     0     0  con    0  1.0D+00  6.0D-02  4.571D-03  6.928D-01
    5    7     0     0  con    0  1.0D+00  1.4D-01  3.873D-03  6.923D-01
    6    8     0     0  con    0  1.0D+00  1.3D-01  6.520D-03  6.919D-01
    7    9     0     0  con    0  1.0D+00  2.2D-01  1.131D-02  6.912D-01
    8   10     0     0  con    0  1.0D+00  8.7D-01  2.499D-02  6.892D-01
    9   12     0     0  con    1  5.2D-01  3.3D-01  2.169D-02  6.879D-01
   10   13     0     0  con    0  1.0D+00  1.0D+00  3.122D-02  6.782D-01
   11   16     0     0  con    2  1.9D-02  1.3D+00  6.761D-02  6.702D-01
   12   20     0     0  con    3  1.1D+01  1.1D+01  2.612D-02  4.630D-01
   13   21     0     0  con    0  1.0D+00  1.3D+00  5.685D-02  4.547D-01
   14   25     0     0  con    3  5.3D-01  4.4D+00  7.190D-02  3.971D-01
   15   27     0     0  con    1  5.7D-02  6.7D-01  1.320D-01  3.927D-01
   16   29     0     0  con    1  3.3D-01  3.8D-01  1.886D-01  3.746D-01
   17   31     0     0  con    1  1.0D-01  6.6D-01  1.898D-01  3.536D-01
   18   32     0     0  con    0  1.0D+00  8.7D+00  2.534D-01  1.623D-01
   19   33     0     0  con    0  1.0D+00  2.1D+01  2.154D-02  2.333D-02
   20   34     0     0  con    0  1.0D+00  2.1D+00  1.695D-02  1.784D-02
   21   35     0     0  con    0  1.0D+00  6.1D+00  8.067D-03  8.206D-03
   22   36     0     0  con    0  1.0D+00  5.0D+00  4.260D-03  4.297D-03
   23   37     0     0  con    0  1.0D+00  5.5D+00  2.095D-03  2.104D-03
   24   38     0     0  con    0  1.0D+00  5.1D+00  1.058D-03  1.060D-03
   25   39     0     0  con    0  1.0D+00  5.0D+00  5.287D-04  5.292D-04
   26   40     0     0  con    0  1.0D+00  4.8D+00  2.651D-04  2.652D-04
   27   41     0     0  con    0  1.0D+00  4.7D+00  1.327D-04  1.327D-04
   28   42     0     0  con    0  1.0D+00  4.7D+00  6.644D-05  6.645D-05
   29   43     0     0  con    0  1.0D+00  4.6D+00  3.325D-05  3.326D-05
   30   44     0     0  con    0  1.0D+00  4.6D+00  1.664D-05  1.664D-05
   31   45     0     0  con    0  1.0D+00  4.6D+00  8.327D-06  8.328D-06

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           75     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.404D-02  1.099D+00
    1    3     1     0  ---    1  1.2D+01  5.1D-01  4.315D-02  1.088D+00
    2    6     0     0  con    2  2.7D+00  1.3D+00  1.918D-01  1.023D+00
    3    8     0     0  con    1  6.5D-02  7.5D-01  2.844D-01  1.012D+00
    4   10     0     0  con    1  5.0D+00  5.1D-01  1.880D-01  7.808D-01
    5   11     0     0  con    0  1.0D+00  9.0D+00  2.369D-01  5.334D-01
    6   12     0     0  con    0  1.0D+00  1.8D+00  2.392D-01  5.048D-01
    7   13     0     0  con    0  1.0D+00  7.5D-01  4.842D-02  3.223D-01
    8   14     0     0  con    0  1.0D+00  5.0D-01  4.837D-02  3.079D-01
    9   15     0     0  con    0  1.0D+00  3.6D+00  9.016D-02  2.330D-01
   10   16     0     0  con    0  1.0D+00  1.7D+01  2.415D-01  1.517D-01
   11   17     0     0  con    0  1.0D+00  3.4D+00  5.006D-02  9.375D-02
   12   18     0     0  con    0  1.0D+00  9.8D-01  2.071D-02  8.847D-02
   13   19     0     0  con    0  1.0D+00  2.9D+00  1.690D-02  8.274D-02
   14   20     0     0  con    0  1.0D+00  2.7D+00  1.361D-02  7.916D-02
   15   21     0     0  con    0  1.0D+00  3.4D+00  1.417D-02  6.997D-02
   16   22     0     0  con    0  1.0D+00  8.1D+00  6.032D-02  4.926D-02
   17   23     0     0  con    0  1.0D+00  1.7D+00  3.308D-02  4.682D-02
   18   24     0     0  con    0  1.0D+00  2.0D-01  7.033D-03  4.606D-02
   19   25     0     0  con    0  1.0D+00  5.2D-01  3.984D-03  4.594D-02
   20   26     0     0  con    0  1.0D+00  9.9D-01  6.578D-03  4.574D-02
   21   27     0     0  con    0  1.0D+00  9.5D-01  7.447D-03  4.557D-02
   22   28     0     0  con    0  1.0D+00  4.3D-01  5.312D-03  4.528D-02
   23   29     0     0  con    0  1.0D+00  7.3D-01  5.205D-03  4.435D-02
   24   30     0     0  con    0  1.0D+00  4.0D-01  9.606D-03  4.347D-02
   25   31     0     0  con    0  1.0D+00  1.2D+00  1.279D-02  4.241D-02
   26   32     0     0  con    0  1.0D+00  1.2D+00  1.065D-02  4.141D-02
   27   33     0     0  con    0  1.0D+00  7.3D-01  6.398D-03  4.035D-02
   28   34     0     0  con    0  1.0D+00  1.5D+00  1.585D-03  3.989D-02
   29   36     0     0  con    1  1.6D-01  2.2D-01  4.941D-03  3.987D-02
   30   37     0     0  con    0  1.0D+00  5.9D-01  5.883D-04  3.981D-02
   31   38     0     0  con    0  1.0D+00  9.9D-02  3.350D-04  3.980D-02
   32   39     0     0  con    0  1.0D+00  1.7D-01  6.441D-04  3.980D-02
   33   40     0     0  con    0  1.0D+00  1.1D-01  9.972D-04  3.979D-02
   34   41     0     0  con    0  1.0D+00  2.9D-01  1.726D-03  3.976D-02
   35   42     0     0  con    0  1.0D+00  3.7D-01  3.347D-03  3.969D-02
   36   43     0     0  con    0  1.0D+00  2.7D-01  5.438D-03  3.962D-02
   37   44     0     0  con    0  1.0D+00  6.5D-01  3.002D-03  3.949D-02
   38   45     0     0  con    0  1.0D+00  9.0D-01  1.903D-03  3.943D-02
   39   47     0     0  con    1  4.2D-01  3.0D-01  6.031D-04  3.941D-02
   40   48     0     0  con    0  1.0D+00  3.4D-01  6.222D-04  3.940D-02
   41   50     0     0  con    1  2.4D-02  2.3D-01  1.227D-03  3.940D-02
   42   51     0     0  con    0  1.0D+00  2.2D-01  3.421D-04  3.939D-02
   43   52     0     0  con    0  1.0D+00  3.2D-01  6.664D-04  3.938D-02
   44   53     0     0  con    0  1.0D+00  3.5D-01  9.241D-04  3.937D-02
   45   54     0     0  con    0  1.0D+00  8.0D-01  1.454D-03  3.933D-02
   46   55     0     0  con    0  1.0D+00  2.9D+00  1.702D-03  3.926D-02
   47   56     0     0  con    0  1.0D+00  3.3D+00  5.774D-03  3.917D-02
   48   58     0     0  con    1  3.1D-01  2.1D+00  4.020D-03  3.908D-02
   49   59     0     0  con    0  1.0D+00  3.5D+00  5.920D-03  3.890D-02
   50   60     0     0  con    0  1.0D+00  1.6D+00  3.721D-03  3.881D-02
   51   61     0     0  con    0  1.0D+00  1.3D+00  1.807D-03  3.874D-02
   52   62     0     0  con    0  1.0D+00  3.3D+00  6.307D-04  3.864D-02
   53   64     0     0  con    1  4.3D-01  2.0D+00  2.034D-03  3.858D-02
   54   65     0     0  con    0  1.0D+00  2.0D+00  2.191D-03  3.850D-02
   55   66     0     0  con    0  1.0D+00  7.3D+00  5.892D-03  3.837D-02
   56   67     0     0  con    0  1.0D+00  3.5D+00  2.427D-03  3.818D-02
   57   68     0     0  con    0  1.0D+00  1.0D+01  5.046D-03  3.752D-02
   58   70     0     0  con    1  1.7D-01  1.1D+01  8.173D-03  3.733D-02
   59   71     0     0  con    0  1.0D+00  7.4D-01  5.572D-03  3.696D-02
   60   72     0     0  con    0  1.0D+00  1.0D+01  3.806D-03  3.657D-02
   61   73     0     0  con    0  1.0D+00  1.4D+01  1.714D-03  3.616D-02
   62   74     0     0  con    0  1.0D+00  2.0D+01  2.665D-03  3.580D-02
   63   75     0     0  con    0  1.0D+00  2.0D+01  3.964D-03  3.557D-02
   64   76     0     0  con    0  1.0D+00  2.0D+01  1.907D-03  3.547D-02
   65   77     0     0  con    0  1.0D+00  5.1D+00  1.661D-03  3.531D-02
   66   78     0     0  con    0  1.0D+00  1.6D+01  1.798D-03  3.516D-02
   67   79     0     0  con    0  1.0D+00  2.5D+01  1.738D-03  3.493D-02
   68   80     0     0  con    0  1.0D+00  6.3D+01  2.140D-03  3.442D-02
   69   81     0     0  con    0  1.0D+00  5.8D+01  1.575D-03  3.393D-02
   70   82     0     0  con    0  1.0D+00  1.1D+02  6.192D-03  3.383D-02
   71   83     0     0  con    0  1.0D+00  4.1D+01  1.129D-03  3.341D-02
   72   84     0     0  con    0  1.0D+00  3.5D+01  5.321D-04  3.325D-02
   73   85     0     0  con    0  1.0D+00  9.2D+01  4.599D-04  3.311D-02
   74   86     0     0  con    0  1.0D+00  7.1D+01  4.101D-04  3.304D-02
   75   87     0     0  con    0  1.0D+00  1.3D+02  2.578D-04  3.294D-02
   76   88     0     0  con    0  1.0D+00  1.3D+02  1.885D-04  3.289D-02
   77   89     0     0  con    0  1.0D+00  1.3D+02  1.550D-04  3.286D-02
   78   90     0     0  con    0  1.0D+00  1.5D+02  1.285D-04  3.284D-02
   79   91     0     0  con    0  1.0D+00  1.5D+02  8.364D-05  3.283D-02
   80   92     0     0  con    0  1.0D+00  1.6D+02  5.472D-05  3.282D-02
   81   93     0     0  con    0  1.0D+00  1.5D+02  9.344D-05  3.282D-02
   82   94     0     0  con    0  1.0D+00  1.5D+02  3.115D-05  3.282D-02
   83   95     0     0  con    0  1.0D+00  1.8D+02  7.095D-06  3.282D-02

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           75     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.196D-02  1.099D+00
    1    2     1     0  ---    0  3.0D+01  1.0D+00  9.385D-02  1.069D+00
    2    3     0     0  con    0  1.0D+00  9.1D+00  2.774D-01  9.053D-01
    3    4     0     0  con    0  1.0D+00  1.2D+00  2.248D-01  6.725D-01
    4    6     0     0  con    1  1.9D-01  1.2D+00  1.163D-01  5.217D-01
    5    7     0     0  con    0  1.0D+00  4.5D+00  5.718D-02  4.466D-01
    6    8     0     0  con    0  1.0D+00  1.0D+00  4.708D-02  4.313D-01
    7    9     0     0  con    0  1.0D+00  7.8D-01  5.889D-02  4.246D-01
    8   13     0     0  con    3  4.0D+00  1.5D+01  1.468D-01  2.741D-01
    9   14     0     0  con    0  1.0D+00  5.2D+00  1.494D-01  2.435D-01
   10   15     0     0  con    0  1.0D+00  1.7D+01  3.707D-01  2.090D-01
   11   17     0     0  con    1  4.5D-01  1.4D+01  1.844D-01  1.191D-01
   12   19     0     0  con    1  3.5D-01  7.2D+00  2.828D-02  9.730D-02
   13   20     0     0  con    0  1.0D+00  5.8D+00  7.389D-02  9.004D-02
   14   21     0     0  con    0  1.0D+00  5.0D+00  1.213D-02  8.320D-02
   15   22     0     0  con    0  1.0D+00  2.4D+00  1.727D-02  8.079D-02
   16   23     0     0  con    0  1.0D+00  1.7D+00  8.711D-03  7.744D-02
   17   24     0     0  con    0  1.0D+00  3.5D+00  1.164D-02  7.226D-02
   18   25     0     0  con    0  1.0D+00  1.2D+01  1.219D-01  6.571D-02
   19   26     0     0  con    0  1.0D+00  4.4D+00  2.901D-02  6.006D-02
   20   27     0     0  con    0  1.0D+00  1.5D+00  8.257D-03  5.817D-02
   21   29     0     0  con    1  4.5D-01  1.1D+00  7.027D-02  5.244D-02
   22   30     0     0  con    0  1.0D+00  5.7D+00  7.578D-02  4.660D-02
   23   32     0     0  con    1  4.2D-01  7.3D+00  2.811D-02  4.423D-02
   24   33     0     0  con    0  1.0D+00  5.6D+00  2.589D-02  4.176D-02
   25   34     0     0  con    0  1.0D+00  2.0D+00  1.193D-02  4.140D-02
   26   35     0     0  con    0  1.0D+00  1.2D+00  6.012D-03  4.118D-02
   27   36     0     0  con    0  1.0D+00  6.8D-01  7.633D-03  4.106D-02
   28   37     0     0  con    0  1.0D+00  8.2D-01  8.521D-03  4.087D-02
   29   38     0     0  con    0  1.0D+00  2.7D+00  1.009D-02  4.051D-02
   30   40     0     0  con    1  5.7D-02  1.1D+00  8.156D-03  4.048D-02
   31   41     0     0  con    0  1.0D+00  3.1D+00  1.884D-02  4.028D-02
   32   42     0     0  con    0  1.0D+00  1.4D+00  2.721D-03  4.021D-02
   33   43     0     0  con    0  1.0D+00  1.5D-01  2.345D-03  4.018D-02
   34   44     0     0  con    0  1.0D+00  2.7D-01  1.622D-03  4.015D-02
   35   45     0     0  con    0  1.0D+00  5.3D-01  1.055D-03  4.009D-02
   36   46     0     0  con    0  1.0D+00  2.0D+00  6.709D-04  4.001D-02
   37   48     0     0  con    1  1.6D-01  1.6D-01  4.828D-03  4.000D-02
   38   49     0     0  con    0  1.0D+00  2.5D+00  3.819D-04  3.995D-02
   39   50     0     0  con    0  1.0D+00  2.1D+00  2.414D-03  3.992D-02
   40   51     0     0  con    0  1.0D+00  1.1D+00  1.379D-03  3.992D-02
   41   52     0     0  con    0  1.0D+00  8.8D-01  4.459D-04  3.991D-02
   42   53     0     0  con    0  1.0D+00  5.8D-01  2.035D-04  3.991D-02
   43   55     0     0  con    1  4.4D-01  1.5D-01  5.216D-04  3.991D-02
   44   56     0     0  con    0  1.0D+00  2.2D-01  1.356D-04  3.991D-02
   45   57     0     0  con    0  1.0D+00  1.1D-01  1.498D-04  3.991D-02
   46   58     0     0  con    0  1.0D+00  1.9D-01  2.678D-04  3.991D-02
   47   59     0     0  con    0  1.0D+00  2.5D-01  3.938D-04  3.991D-02
   48   60     0     0  con    0  1.0D+00  3.0D-01  4.088D-04  3.991D-02
   49   62     0     0  con    1  7.1D-02  3.2D-02  8.611D-04  3.991D-02
   50   63     0     0  con    0  1.0D+00  2.2D-01  5.497D-04  3.991D-02
   51   64     0     0  con    0  1.0D+00  1.1D-01  1.653D-04  3.991D-02
   52   65     0     0  con    0  1.0D+00  4.3D-01  3.374D-04  3.991D-02
   53   66     0     0  con    0  1.0D+00  2.7D-01  5.122D-04  3.991D-02
   54   67     0     0  con    0  1.0D+00  4.6D-01  2.485D-04  3.991D-02
   55   69     0     0  con    1  1.7D-01  2.5D-01  1.208D-03  3.991D-02
   56   70     0     0  con    0  1.0D+00  3.3D-01  6.183D-04  3.990D-02
   57   71     0     0  con    0  1.0D+00  7.1D-01  2.042D-03  3.990D-02
   58   72     0     0  con    0  1.0D+00  1.2D-01  2.395D-03  3.990D-02
   59   73     0     0  con    0  1.0D+00  1.1D+00  4.657D-03  3.989D-02
   60   74     0     0  con    0  1.0D+00  1.4D+00  8.561D-03  3.988D-02
   61   75     0     0  con    0  1.0D+00  7.1D-01  6.350D-03  3.985D-02
   62   77     0     0  con    1  3.6D-01  8.4D-01  7.839D-03  3.984D-02
   63   79     0     0  con    1  3.8D-01  3.3D-01  7.008D-04  3.983D-02
   64   80     0     0  con    0  1.0D+00  1.2D+00  2.898D-03  3.983D-02
   65   81     0     0  con    0  1.0D+00  8.4D-01  7.409D-04  3.982D-02
   66   82     0     0  con    0  1.0D+00  7.9D-01  6.453D-04  3.982D-02
   67   85     0     0  con    2  1.0D-02  8.5D-02  3.224D-04  3.982D-02
   68   86     0     0  con    0  1.0D+00  5.8D-01  1.143D-03  3.982D-02
   69   87     0     0  con    0  1.0D+00  2.6D+00  3.536D-03  3.981D-02
   70   88     0     0  con    0  1.0D+00  2.1D+00  8.694D-04  3.981D-02
   71   89     0     0  con    0  1.0D+00  1.7D+00  6.249D-03  3.981D-02
   72   90     0     0  con    0  1.0D+00  9.6D-01  2.479D-03  3.981D-02
   73   91     0     0  con    0  1.0D+00  9.5D-01  9.303D-04  3.981D-02
   74   92     0     0  con    0  1.0D+00  3.8D+00  3.777D-03  3.980D-02
   75   93     0     0  con    0  1.0D+00  1.1D+00  2.326D-03  3.980D-02
   76   94     0     0  con    0  1.0D+00  3.4D+00  4.168D-03  3.980D-02
   77   95     0     0  con    0  1.0D+00  2.8D+00  2.379D-03  3.980D-02
   78   97     0     0  con    1  2.7D-01  2.0D+00  4.880D-04  3.980D-02
   79   99     0     0  con    1  2.5D-01  1.1D+00  2.099D-03  3.980D-02
   80  100     0     0  con    0  1.0D+00  9.9D-01  2.816D-03  3.979D-02
   81  101     0     0  con    0  1.0D+00  1.8D+00  2.852D-03  3.979D-02
   82  104     0     0  con    2  7.4D-03  1.1D-01  2.973D-03  3.979D-02
   83  105     0     0  con    0  1.0D+00  8.0D-01  6.481D-04  3.979D-02
   84  106     0     0  con    0  1.0D+00  2.0D+00  2.147D-03  3.979D-02
   85  107     0     0  con    0  1.0D+00  1.7D+00  2.386D-03  3.979D-02
   86  108     0     0  con    0  1.0D+00  2.5D+00  1.818D-04  3.979D-02
   87  110     0     0  con    1  3.7D-01  1.2D+00  1.492D-03  3.979D-02
   88  111     0     0  con    0  1.0D+00  1.4D+00  1.819D-03  3.979D-02
   89  112     0     0  con    0  1.0D+00  2.2D+00  1.577D-03  3.979D-02
   90  113     0     0  con    0  1.0D+00  3.6D+00  2.882D-03  3.979D-02
   91  114     0     0  con    0  1.0D+00  6.1D+00  2.346D-03  3.978D-02
   92  116     0     0  con    1  4.3D-01  4.3D-01  8.384D-04  3.978D-02
   93  118     0     0  con    1  2.4D-01  1.5D+00  6.723D-04  3.978D-02
   94  119     0     0  con    0  1.0D+00  1.8D+00  2.104D-03  3.978D-02
   95  120     0     0  con    0  1.0D+00  1.7D+00  2.366D-03  3.978D-02
   96  121     0     0  con    0  1.0D+00  2.6D+00  1.540D-03  3.978D-02
   97  122     0     0  con    0  1.0D+00  4.8D+00  5.856D-03  3.978D-02
   98  123     0     0  con    0  1.0D+00  2.1D+00  1.400D-03  3.978D-02
   99  124     0     0  con    0  1.0D+00  3.7D+00  3.945D-03  3.978D-02
  100  125     0     0  con    0  1.0D+00  3.0D-01  1.969D-03  3.977D-02
  101  126     0     0  con    0  1.0D+00  3.5D+00  3.463D-03  3.977D-02
  102  127     0     0  con    0  1.0D+00  1.2D+00  1.171D-03  3.977D-02
  103  129     0     0  con    1  4.9D-01  3.7D+00  2.426D-03  3.977D-02
  104  131     0     0  con    1  4.9D-01  3.7D+00  3.700D-03  3.977D-02
  105  132     0     0  con    0  1.0D+00  3.7D+00  3.837D-04  3.977D-02
  106  134     0     0  con    1  3.3D-01  2.3D+00  2.468D-03  3.977D-02
  107  135     0     0  con    0  1.0D+00  2.3D+00  2.819D-03  3.977D-02
  108  136     0     0  con    0  1.0D+00  1.1D+00  1.305D-03  3.977D-02
  109  137     0     0  con    0  1.0D+00  9.1D+00  7.180D-03  3.976D-02
  110  138     0     0  con    0  1.0D+00  1.1D+00  1.996D-03  3.976D-02
  111  140     0     0  con    1  4.8D-01  3.4D+00  7.556D-04  3.976D-02
  112  141     0     0  con    0  1.0D+00  3.6D+00  3.676D-03  3.976D-02
  113  142     0     0  con    0  1.0D+00  9.2D-01  1.270D-03  3.976D-02
  114  143     0     0  con    0  1.0D+00  5.8D-01  7.758D-04  3.976D-02
  115  144     0     0  con    0  1.0D+00  4.9D+00  1.039D-03  3.976D-02
  116  146     0     0  con    1  1.3D-01  4.8D+00  5.056D-03  3.976D-02
  117  147     0     0  con    0  1.0D+00  5.8D-01  1.408D-03  3.976D-02
  118  148     0     0  con    0  1.0D+00  6.2D+00  4.123D-03  3.975D-02
  119  149     0     0  con    0  1.0D+00  3.6D+00  7.765D-04  3.975D-02
  120  151     0     0  con    1  2.6D-01  4.5D+00  4.071D-03  3.975D-02
  121  152     0     0  con    0  1.0D+00  6.1D+00  6.464D-03  3.975D-02
  122  153     0     0  con    0  1.0D+00  9.0D-01  1.212D-03  3.975D-02
  123  154     0     0  con    0  1.0D+00  1.9D+00  2.319D-03  3.975D-02
  124  155     0     0  con    0  1.0D+00  1.3D+00  3.473D-03  3.975D-02
  125  156     0     0  con    0  1.0D+00  3.9D+00  6.233D-03  3.975D-02
  126  157     0     0  con    0  1.0D+00  3.1D+00  6.993D-03  3.975D-02
  127  158     0     0  con    0  1.0D+00  4.4D+00  3.177D-03  3.974D-02
  128  159     0     0  con    0  1.0D+00  5.3D+00  6.063D-03  3.974D-02
  129  160     0     0  con    0  1.0D+00  8.1D+00  8.076D-03  3.974D-02
  130  161     0     0  con    0  1.0D+00  3.7D+00  2.465D-03  3.974D-02
  131  163     0     0  con    1  4.3D-01  3.6D+00  6.883D-04  3.974D-02
  132  165     0     0  con    1  4.4D-01  2.9D+00  2.701D-03  3.974D-02
  133  166     0     0  con    0  1.0D+00  2.1D+00  2.774D-03  3.974D-02
  134  168     0     0  con    1  4.9D-01  2.3D+00  3.815D-03  3.974D-02
  135  169     0     0  con    0  1.0D+00  2.5D-02  6.213D-04  3.974D-02
  136  170     0     0  con    0  1.0D+00  1.1D+00  5.594D-04  3.974D-02
  137  171     0     0  con    0  1.0D+00  7.8D+00  3.615D-03  3.974D-02
  138  172     0     0  con    0  1.0D+00  5.2D+00  3.498D-03  3.973D-02
  139  174     0     0  con    1  1.7D-01  4.0D+00  7.356D-03  3.973D-02
  140  176     0     0  con    1  4.9D-01  7.9D-01  2.289D-03  3.973D-02
  141  177     0     0  con    0  1.0D+00  4.7D+00  4.913D-03  3.973D-02
  142  178     0     0  con    0  1.0D+00  6.5D+00  7.967D-03  3.973D-02
  143  179     0     0  con    0  1.0D+00  4.9D+00  5.295D-03  3.973D-02
  144  180     0     0  con    0  1.0D+00  1.0D+01  8.225D-03  3.973D-02
  145  181     0     0  con    0  1.0D+00  7.5D+00  8.262D-03  3.973D-02
  146  183     0     0  con    1  4.1D-01  5.5D+00  2.154D-03  3.973D-02
  147  185     0     0  con    1  4.1D-01  6.0D+00  4.801D-03  3.972D-02
  148  186     0     0  con    0  1.0D+00  7.9D-01  3.192D-03  3.972D-02
  149  187     0     0  con    0  1.0D+00  6.5D+00  6.469D-03  3.972D-02
  150  188     0     0  con    0  1.0D+00  3.5D+00  4.483D-03  3.972D-02
  151  189     0     0  con    0  1.0D+00  7.6D+00  6.111D-03  3.972D-02
  152  190     0     0  con    0  1.0D+00  7.3D+00  2.211D-03  3.972D-02
  153  192     0     0  con    1  4.4D-01  7.0D+00  3.783D-03  3.972D-02
  154  193     0     0  con    0  1.0D+00  4.2D+00  6.745D-03  3.972D-02
  155  194     0     0  con    0  1.0D+00  1.6D+00  5.025D-03  3.972D-02
  156  195     0     0  con    0  1.0D+00  9.4D+00  9.463D-03  3.972D-02
  157  196     0     0  con    0  1.0D+00  4.3D+00  3.228D-03  3.972D-02
  158  197     0     0  con    0  1.0D+00  5.3D+00  5.976D-03  3.972D-02
  159  198     0     0  con    0  1.0D+00  3.8D+00  2.389D-03  3.972D-02
  160  199     0     0  con    0  1.0D+00  6.6D+00  4.334D-03  3.971D-02
  161  200     0     0  con    0  1.0D+00  1.3D+01  7.317D-03  3.971D-02
  162  201     0     0  con    0  1.0D+00  4.4D+00  9.013D-04  3.971D-02
  163  203     0     0  con    1  4.2D-01  8.6D+00  4.315D-03  3.971D-02
  164  204     0     0  con    0  1.0D+00  6.1D+00  4.986D-03  3.971D-02
  165  205     0     0  con    0  1.0D+00  3.1D-01  1.406D-03  3.971D-02
  166  206     0     0  con    0  1.0D+00  2.7D+00  2.726D-03  3.971D-02
  167  207     0     0  con    0  1.0D+00  3.7D+00  2.730D-03  3.971D-02
  168  209     0     0  con    1  1.2D-01  3.7D+00  5.277D-03  3.971D-02
  169  210     0     0  con    0  1.0D+00  5.1D+00  5.332D-03  3.971D-02
  170  212     0     0  con    1  1.1D-01  2.6D-01  4.779D-03  3.971D-02
  171  213     0     0  con    0  1.0D+00  1.0D+01  6.572D-03  3.971D-02
  172  214     0     0  con    0  1.0D+00  6.1D+00  6.473D-04  3.971D-02
  173  216     0     0  con    1  2.5D-01  9.3D+00  5.861D-03  3.971D-02
  174  218     0     0  con    1  4.0D-01  7.2D+00  8.824D-03  3.971D-02
  175  219     0     0  con    0  1.0D+00  1.0D+01  7.646D-03  3.971D-02
